

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 21:43:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  5380  02DA  0870               	movf	_p_i2c1_current,w
  5381  02DB  3E02               	addlw	2
  5382  02DC  0086               	movwf	6
  5383  02DD  0187               	clrf	7
  5384  02DE  0801               	movf	1,w
  5385  02DF  0086               	movwf	6
  5386  02E0  0187               	clrf	7
  5387  02E1  0181               	clrf	1
  5388  02E2  0A81               	incf	1,f
  5389                           
  5390                           ;i2c1.c: 255: p_i2c1_current = (0);
  5391  02E3  01F0               	clrf	_p_i2c1_current
  5392  02E4  0008               	return
  5393  02E5                     i1l166:	
  5394                           ;i2c1.c: 262: {;i2c1.c: 263: case S_MASTER_IDLE:
  5395                           
  5396                           
  5397                           ;i2c1.c: 265: if(i2c1_object.trStatus.s.empty != 1)
  5398  02E5  0140               	movlb	0	; select bank0
  5399  02E6  18B9               	btfsc	_i2c1_object+2,1
  5400  02E7  0008               	return
  5401                           
  5402                           ;i2c1.c: 266: {;i2c1.c: 268: p_i2c1_current = i2c1_object.pTrHead;
  5403  02E8  0838               	movf	low ((_i2c1_object| 0+1)),w
  5404  02E9  00F8               	movwf	??_I2C1_ISR
  5405  02EA  0878               	movf	??_I2C1_ISR,w
  5406  02EB  00F0               	movwf	_p_i2c1_current
  5407                           
  5408                           ;i2c1.c: 269: i2c1_trb_count = i2c1_object.pTrHead->count;
  5409  02EC  0838               	movf	low ((_i2c1_object| 0+1)),w
  5410  02ED  0086               	movwf	6
  5411  02EE  0187               	clrf	7
  5412  02EF  0801               	movf	1,w
  5413  02F0  00F8               	movwf	??_I2C1_ISR
  5414  02F1  0878               	movf	??_I2C1_ISR,w
  5415  02F2  00F2               	movwf	_i2c1_trb_count
  5416                           
  5417                           ;i2c1.c: 270: p_i2c1_trb_current = i2c1_object.pTrHead->ptrb_list;
  5418  02F3  0838               	movf	low ((_i2c1_object| 0+1)),w
  5419  02F4  0086               	movwf	6
  5420  02F5  0187               	clrf	7
  5421  02F6  3F41               	moviw [1]fsr1
  5422  02F7  00F1               	movwf	_p_i2c1_trb_current
  5423                           
  5424                           ;i2c1.c: 272: i2c1_object.pTrHead++;
  5425  02F8  3003               	movlw	3
  5426  02F9  00F8               	movwf	??_I2C1_ISR
  5427  02FA  0878               	movf	??_I2C1_ISR,w
  5428  02FB  07B8               	addwf	low ((_i2c1_object| 0+1)),f
  5429                           
  5430                           ;i2c1.c: 275: if(i2c1_object.pTrHead == (i2c1_tr_queue + 1))
  5431  02FC  0838               	movf	low ((_i2c1_object| 0+1)),w
  5432  02FD  3A4A               	xorlw	(low ((_i2c1_tr_queue| 0+3)))& (0+255)
  5433  02FE  1D03               	skipz
  5434  02FF  2B04               	goto	i1l1333
  5435                           
  5436                           ;i2c1.c: 276: {;i2c1.c: 278: i2c1_object.pTrHead = i2c1_tr_queue;
  5437  0300  3047               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  5438  0301  00F8               	movwf	??_I2C1_ISR
  5439  0302  0878               	movf	??_I2C1_ISR,w
  5440  0303  00B8               	movwf	low ((_i2c1_object| 0+1))
  5441  0304                     i1l1333:	
  5442                           
  5443                           ;i2c1.c: 279: };i2c1.c: 283: i2c1_object.trStatus.s.full = 0;
  5444  0304  1039               	bcf	_i2c1_object+2,0
  5445                           
  5446                           ;i2c1.c: 286: if(i2c1_object.pTrHead == i2c1_object.pTrTail)
  5447  0305  0838               	movf	low ((_i2c1_object| 0+1)),w
  5448  0306  0637               	xorwf	_i2c1_object,w
  5449  0307  1903               	btfsc	3,2
  5450                           
  5451                           ;i2c1.c: 287: {;i2c1.c: 289: i2c1_object.trStatus.s.empty = 1;
  5452  0308  14B9               	bsf	_i2c1_object+2,1
  5453                           
  5454                           ;i2c1.c: 290: };i2c1.c: 293: SSP1CON2bits.SEN = 1;
  5455  0309  0143               	movlb	3	; select bank3
  5456  030A  1411               	bsf	17,0	;volatile
  5457  030B                     i1l1337:	
  5458                           
  5459                           ;i2c1.c: 296: i2c1_state = S_MASTER_SEND_ADDR;
  5460  030B  3002               	movlw	2
  5461  030C  00F8               	movwf	??_I2C1_ISR
  5462  030D  0878               	movf	??_I2C1_ISR,w
  5463  030E  00F3               	movwf	_i2c1_state
  5464  030F  0008               	return
  5465  0310                     i1l171:	
  5466                           ;i2c1.c: 301: case S_MASTER_RESTART:
  5467                           
  5468  0310  2B93               	goto	L4
  5469  0311                     i1l172:	
  5470                           ;i2c1.c: 313: case S_MASTER_SEND_ADDR_10BIT_LSB:
  5471                           
  5472                           ;i2c1.c: 306: SSP1CON2bits.RSEN = 1;
  5473                           
  5474                           
  5475                           ;i2c1.c: 315: if(SSP1CON2bits.ACKSTAT)
  5476  0311  1F11               	btfss	17,6	;volatile
  5477  0312  2B1C               	goto	i1l1345
  5478                           
  5479                           ;i2c1.c: 316: {;i2c1.c: 317: i2c1_object.i2cErrors++;
  5480  0313  3001               	movlw	1
  5481  0314  00F8               	movwf	??_I2C1_ISR
  5482  0315  0878               	movf	??_I2C1_ISR,w
  5483  0316  0140               	movlb	0	; select bank0
  5484  0317  07BB               	addwf	_i2c1_object+4,f
  5485                           
  5486                           ;i2c1.c: 318: I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK);
  5487  0318  3004               	movlw	4
  5488  0319  3184  24BA         	fcall	_I2C1_Stop
  5489                           
  5490                           ;i2c1.c: 319: }
  5491  031B  0008               	return
  5492  031C                     i1l1345:	
  5493                           
  5494                           ;i2c1.c: 320: else;i2c1.c: 321: {;i2c1.c: 323: SSP1BUF = (i2c_address >> 1) & 0x00FF;
  5495  031C  0875               	movf	I2C1_ISR@i2c_address+1,w
  5496  031D  00F9               	movwf	??_I2C1_ISR+1
  5497  031E  0874               	movf	I2C1_ISR@i2c_address,w
  5498  031F  00F8               	movwf	??_I2C1_ISR
  5499  0320  36F9               	lsrf	??_I2C1_ISR+1,f
  5500  0321  0CF8               	rrf	??_I2C1_ISR,f
  5501  0322  0878               	movf	??_I2C1_ISR,w
  5502  0323  008C               	movwf	12	;volatile
  5503                           
  5504                           ;i2c1.c: 326: if(i2c_address & 0x01)
  5505  0324  1C74               	btfss	I2C1_ISR@i2c_address,0
  5506  0325  2B2B               	goto	i1l1351
  5507                           
  5508                           ;i2c1.c: 327: {;i2c1.c: 330: i2c1_state = S_MASTER_10BIT_RESTART;
  5509  0326  300B               	movlw	11
  5510  0327  00F8               	movwf	??_I2C1_ISR
  5511  0328  0878               	movf	??_I2C1_ISR,w
  5512  0329  00F3               	movwf	_i2c1_state
  5513                           
  5514                           ;i2c1.c: 331: }
  5515  032A  0008               	return
  5516  032B                     i1l1351:	
  5517                           
  5518                           ;i2c1.c: 332: else;i2c1.c: 333: {;i2c1.c: 335: i2c1_state = S_MASTER_SEND_DATA;
  5519  032B  3003               	movlw	3
  5520  032C  00F8               	movwf	??_I2C1_ISR
  5521  032D  0878               	movf	??_I2C1_ISR,w
  5522  032E  00F3               	movwf	_i2c1_state
  5523  032F  0008               	return
  5524  0330                     i1l177:	
  5525                           ;i2c1.c: 341: case S_MASTER_10BIT_RESTART:
  5526                           
  5527                           
  5528                           ;i2c1.c: 343: if(SSP1CON2bits.ACKSTAT)
  5529  0330  1F11               	btfss	17,6	;volatile
  5530  0331  2B3B               	goto	i1l178
  5531                           
  5532                           ;i2c1.c: 344: {;i2c1.c: 345: i2c1_object.i2cErrors++;
  5533  0332  3001               	movlw	1
  5534  0333  00F8               	movwf	??_I2C1_ISR
  5535  0334  0878               	movf	??_I2C1_ISR,w
  5536  0335  0140               	movlb	0	; select bank0
  5537  0336  07BB               	addwf	_i2c1_object+4,f
  5538                           
  5539                           ;i2c1.c: 346: I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK);
  5540  0337  3004               	movlw	4
  5541  0338  3184  24BA         	fcall	_I2C1_Stop
  5542                           
  5543                           ;i2c1.c: 347: }
  5544  033A  0008               	return
  5545  033B                     i1l178:	
  5546                           
  5547                           ;i2c1.c: 348: else;i2c1.c: 349: {;i2c1.c: 352: SSP1CON2bits.RSEN = 1;
  5548  033B  1491               	bsf	17,1	;volatile
  5549                           
  5550                           ;i2c1.c: 356: i2c_address = 0x00F0 | ((i2c_address >> 8) & 0x0006);
  5551  033C  0875               	movf	I2C1_ISR@i2c_address+1,w
  5552  033D  00F9               	movwf	??_I2C1_ISR+1
  5553  033E  0874               	movf	I2C1_ISR@i2c_address,w
  5554  033F  00F8               	movwf	??_I2C1_ISR
  5555  0340  0879               	movf	??_I2C1_ISR+1,w
  5556  0341  00F8               	movwf	??_I2C1_ISR
  5557  0342  01F9               	clrf	??_I2C1_ISR+1
  5558  0343  3006               	movlw	6
  5559  0344  0578               	andwf	??_I2C1_ISR,w
  5560  0345  00FA               	movwf	??_I2C1_ISR+2
  5561  0346  3000               	movlw	0
  5562  0347  0579               	andwf	??_I2C1_ISR+1,w
  5563  0348  00FB               	movwf	??_I2C1_ISR+3
  5564  0349  30F0               	movlw	240
  5565  034A  047A               	iorwf	??_I2C1_ISR+2,w
  5566  034B  00F4               	movwf	I2C1_ISR@i2c_address
  5567  034C  3000               	movlw	0
  5568  034D  047B               	iorwf	??_I2C1_ISR+3,w
  5569  034E  00F5               	movwf	I2C1_ISR@i2c_address+1
  5570                           
  5571                           ;i2c1.c: 359: i2c_address |= 0x0001;
  5572  034F  1474               	bsf	I2C1_ISR@i2c_address,0
  5573                           
  5574                           ;i2c1.c: 362: i2c_10bit_address_restart = 1;
  5575  0350  0140               	movlb	0	; select bank0
  5576  0351  01BC               	clrf	I2C1_ISR@i2c_10bit_address_restart
  5577  0352  0ABC               	incf	I2C1_ISR@i2c_10bit_address_restart,f
  5578  0353  2B0B               	goto	i1l1337
  5579  0354                     i1l1365:	
  5580                           
  5581                           ;i2c1.c: 383: if(i2c_10bit_address_restart != 1)
  5582  0354  0140               	movlb	0	; select bank0
  5583  0355  033C               	decf	I2C1_ISR@i2c_10bit_address_restart,w
  5584  0356  1903               	btfsc	3,2
  5585  0357  2B69               	goto	i1l1385
  5586                           
  5587                           ;i2c1.c: 384: {;i2c1.c: 386: i2c_address = p_i2c1_trb_current->address;
  5588  0358  0871               	movf	_p_i2c1_trb_current,w
  5589  0359  0086               	movwf	6
  5590  035A  0187               	clrf	7
  5591  035B  3F40               	moviw [0]fsr1
  5592  035C  00F4               	movwf	I2C1_ISR@i2c_address
  5593  035D  3F41               	moviw [1]fsr1
  5594  035E  00F5               	movwf	I2C1_ISR@i2c_address+1
  5595                           
  5596                           ;i2c1.c: 387: pi2c_buf_ptr = p_i2c1_trb_current->pbuffer;
  5597  035F  0871               	movf	_p_i2c1_trb_current,w
  5598  0360  0086               	movwf	6
  5599  0361  0187               	clrf	7
  5600  0362  3F43               	moviw [3]fsr1
  5601  0363  00BE               	movwf	I2C1_ISR@pi2c_buf_ptr
  5602                           
  5603                           ;i2c1.c: 388: i2c_bytes_left = p_i2c1_trb_current->length;
  5604  0364  0871               	movf	_p_i2c1_trb_current,w
  5605  0365  0086               	movwf	6
  5606  0366  0187               	clrf	7
  5607  0367  3F42               	moviw [2]fsr1
  5608  0368  00BD               	movwf	I2C1_ISR@i2c_bytes_left
  5609  0369                     i1l1385:	
  5610                           
  5611                           ;i2c1.c: 411: else;i2c1.c: 412: {;i2c1.c: 414: SSP1BUF = i2c_address;
  5612  0369  0874               	movf	I2C1_ISR@i2c_address,w
  5613  036A  0143               	movlb	3	; select bank3
  5614  036B  008C               	movwf	12	;volatile
  5615                           
  5616                           ;i2c1.c: 415: if(i2c_address & 0x01)
  5617  036C  1C74               	btfss	I2C1_ISR@i2c_address,0
  5618  036D  2B2B               	goto	i1l1351
  5619                           
  5620                           ;i2c1.c: 416: {;i2c1.c: 418: i2c1_state = S_MASTER_ACK_ADDR;
  5621  036E  3005               	movlw	5
  5622  036F  00F8               	movwf	??_I2C1_ISR
  5623  0370  0878               	movf	??_I2C1_ISR,w
  5624  0371  00F3               	movwf	_i2c1_state
  5625                           
  5626                           ;i2c1.c: 419: }
  5627  0372  0008               	return
  5628  0373                     i1l188:	
  5629                           ;i2c1.c: 428: case S_MASTER_SEND_DATA:
  5630                           
  5631                           
  5632                           ;i2c1.c: 431: if(SSP1CON2bits.ACKSTAT)
  5633  0373  1F11               	btfss	17,6	;volatile
  5634  0374  2B80               	goto	i1l1399
  5635                           
  5636                           ;i2c1.c: 432: {;i2c1.c: 434: i2c1_object.i2cErrors++;
  5637  0375  3001               	movlw	1
  5638  0376  00F8               	movwf	??_I2C1_ISR
  5639  0377  0878               	movf	??_I2C1_ISR,w
  5640  0378  0140               	movlb	0	; select bank0
  5641  0379  07BB               	addwf	_i2c1_object+4,f
  5642                           
  5643                           ;i2c1.c: 437: SSP1CON2bits.ACKSTAT = 0;
  5644  037A  0143               	movlb	3	; select bank3
  5645  037B  1311               	bcf	17,6	;volatile
  5646                           
  5647                           ;i2c1.c: 440: I2C1_Stop(I2C1_DATA_NO_ACK);
  5648  037C  3005               	movlw	5
  5649  037D  3184  24BA         	fcall	_I2C1_Stop
  5650                           
  5651                           ;i2c1.c: 442: }
  5652  037F  0008               	return
  5653  0380                     i1l1399:	
  5654                           
  5655                           ;i2c1.c: 443: else;i2c1.c: 444: {;i2c1.c: 446: if(i2c_bytes_left-- == 0U)
  5656  0380  3001               	movlw	1
  5657  0381  0140               	movlb	0	; select bank0
  5658  0382  02BD               	subwf	I2C1_ISR@i2c_bytes_left,f
  5659  0383  0A3D               	incf	I2C1_ISR@i2c_bytes_left,w
  5660  0384  1D03               	btfss	3,2
  5661  0385  2B95               	goto	i1l1407
  5662                           
  5663                           ;i2c1.c: 447: {;i2c1.c: 451: p_i2c1_trb_current++;
  5664  0386  3004               	movlw	4
  5665  0387  00F8               	movwf	??_I2C1_ISR
  5666  0388  0878               	movf	??_I2C1_ISR,w
  5667  0389  07F1               	addwf	_p_i2c1_trb_current,f
  5668                           
  5669                           ;i2c1.c: 454: if(--i2c1_trb_count == 0)
  5670  038A  3001               	movlw	1
  5671  038B  02F2               	subwf	_i2c1_trb_count,f
  5672  038C  1D03               	btfss	3,2
  5673  038D  2B92               	goto	i1l192
  5674                           
  5675                           ;i2c1.c: 455: {;i2c1.c: 456: I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  5676  038E  3000               	movlw	0
  5677  038F  3184  24BA         	fcall	_I2C1_Stop
  5678                           
  5679                           ;i2c1.c: 457: }
  5680  0391  0008               	return
  5681  0392                     i1l192:	
  5682                           
  5683                           ;i2c1.c: 458: else;i2c1.c: 459: {;i2c1.c: 466: SSP1CON2bits.RSEN = 1;
  5684  0392  0143               	movlb	3	; select bank3
  5685  0393                     L4:	
  5686  0393  1491               	bsf	17,1	;volatile
  5687  0394  2B0B               	goto	i1l1337
  5688  0395                     i1l1407:	
  5689                           
  5690                           ;i2c1.c: 473: else;i2c1.c: 474: {;i2c1.c: 476: SSP1BUF = *pi2c_buf_ptr++;
  5691  0395  083E               	movf	I2C1_ISR@pi2c_buf_ptr,w
  5692  0396  0086               	movwf	6
  5693  0397  0187               	clrf	7
  5694  0398  0801               	movf	1,w
  5695  0399  0143               	movlb	3	; select bank3
  5696  039A  008C               	movwf	12	;volatile
  5697  039B  3001               	movlw	1
  5698  039C  00F8               	movwf	??_I2C1_ISR
  5699  039D  0878               	movf	??_I2C1_ISR,w
  5700  039E  0140               	movlb	0	; select bank0
  5701  039F  07BE               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  5702  03A0  0008               	return
  5703  03A1                     i1l195:	
  5704                           ;i2c1.c: 481: case S_MASTER_ACK_ADDR:
  5705                           
  5706                           
  5707                           ;i2c1.c: 484: if(SSP1CON2bits.ACKSTAT)
  5708  03A1  1F11               	btfss	17,6	;volatile
  5709  03A2  2BAE               	goto	i1l196
  5710                           
  5711                           ;i2c1.c: 485: {;i2c1.c: 488: i2c1_object.i2cErrors++;
  5712  03A3  3001               	movlw	1
  5713  03A4  00F8               	movwf	??_I2C1_ISR
  5714  03A5  0878               	movf	??_I2C1_ISR,w
  5715  03A6  0140               	movlb	0	; select bank0
  5716  03A7  07BB               	addwf	_i2c1_object+4,f
  5717                           
  5718                           ;i2c1.c: 491: I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK);
  5719  03A8  3004               	movlw	4
  5720  03A9  3184  24BA         	fcall	_I2C1_Stop
  5721                           
  5722                           ;i2c1.c: 494: SSP1CON2bits.ACKSTAT = 0;
  5723  03AB  0143               	movlb	3	; select bank3
  5724  03AC  1311               	bcf	17,6	;volatile
  5725                           
  5726                           ;i2c1.c: 495: }
  5727  03AD  0008               	return
  5728  03AE                     i1l196:	
  5729                           
  5730                           ;i2c1.c: 496: else;i2c1.c: 497: {;i2c1.c: 498: SSP1CON2bits.RCEN = 1;
  5731  03AE  1591               	bsf	17,3	;volatile
  5732                           
  5733                           ;i2c1.c: 499: i2c1_state = S_MASTER_ACK_RCV_DATA;
  5734  03AF  3008               	movlw	8
  5735  03B0  00F8               	movwf	??_I2C1_ISR
  5736  03B1  0878               	movf	??_I2C1_ISR,w
  5737  03B2  00F3               	movwf	_i2c1_state
  5738  03B3  0008               	return
  5739  03B4                     i1l1419:	
  5740                           
  5741                           ;i2c1.c: 508: i2c1_state = S_MASTER_ACK_RCV_DATA;
  5742  03B4  3008               	movlw	8
  5743  03B5  00F8               	movwf	??_I2C1_ISR
  5744  03B6  0878               	movf	??_I2C1_ISR,w
  5745  03B7  00F3               	movwf	_i2c1_state
  5746                           
  5747                           ;i2c1.c: 511: SSP1CON2bits.RCEN = 1;
  5748  03B8  1591               	bsf	17,3	;volatile
  5749                           
  5750                           ;i2c1.c: 513: break;
  5751  03B9  0008               	return
  5752  03BA                     i1l1423:	
  5753                           
  5754                           ;i2c1.c: 518: *pi2c_buf_ptr++ = SSP1BUF;
  5755  03BA  080C               	movf	12,w	;volatile
  5756  03BB  00F8               	movwf	??_I2C1_ISR
  5757  03BC  0140               	movlb	0	; select bank0
  5758  03BD  083E               	movf	I2C1_ISR@pi2c_buf_ptr,w
  5759  03BE  0086               	movwf	6
  5760  03BF  0187               	clrf	7
  5761  03C0  0878               	movf	??_I2C1_ISR,w
  5762  03C1  0081               	movwf	1
  5763  03C2  3001               	movlw	1
  5764  03C3  00F8               	movwf	??_I2C1_ISR
  5765  03C4  0878               	movf	??_I2C1_ISR,w
  5766  03C5  07BE               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  5767                           
  5768                           ;i2c1.c: 521: if(--i2c_bytes_left)
  5769  03C6  3001               	movlw	1
  5770  03C7  02BD               	subwf	I2C1_ISR@i2c_bytes_left,f
  5771  03C8  1903               	btfsc	3,2
  5772  03C9  2BD1               	goto	i1l200
  5773                           
  5774                           ;i2c1.c: 522: {;i2c1.c: 528: SSP1CON2bits.ACKDT = 0;
  5775  03CA  0143               	movlb	3	; select bank3
  5776  03CB  1291               	bcf	17,5	;volatile
  5777                           
  5778                           ;i2c1.c: 531: i2c1_state = S_MASTER_RCV_DATA;
  5779  03CC  3006               	movlw	6
  5780  03CD  00F8               	movwf	??_I2C1_ISR
  5781  03CE  0878               	movf	??_I2C1_ISR,w
  5782  03CF  00F3               	movwf	_i2c1_state
  5783                           
  5784                           ;i2c1.c: 532: }
  5785  03D0  2BD5               	goto	i1l1435
  5786  03D1                     i1l200:	
  5787                           
  5788                           ;i2c1.c: 533: else;i2c1.c: 534: {;i2c1.c: 538: SSP1CON2bits.ACKDT = 1;
  5789  03D1  0143               	movlb	3	; select bank3
  5790  03D2  1691               	bsf	17,5	;volatile
  5791                           
  5792                           ;i2c1.c: 540: I2C1_FunctionComplete();
  5793  03D3  3184  24D1         	fcall	_I2C1_FunctionComplete
  5794  03D5                     i1l1435:	
  5795                           
  5796                           ;i2c1.c: 541: };i2c1.c: 544: SSP1CON2bits.ACKEN = 1;
  5797  03D5  0143               	movlb	3	; select bank3
  5798  03D6  1611               	bsf	17,4	;volatile
  5799                           
  5800                           ;i2c1.c: 545: break;
  5801  03D7  0008               	return
  5802  03D8                     i1l1437:	
  5803                           
  5804                           ;i2c1.c: 548: case S_MASTER_SEND_STOP:;i2c1.c: 551: I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  5805  03D8  3000               	movlw	0
  5806  03D9  3184  24BA         	fcall	_I2C1_Stop
  5807                           
  5808                           ;i2c1.c: 552: break;
  5809  03DB  0008               	return
  5810  03DC                     i1l1439:	
  5811                           
  5812                           ;i2c1.c: 558: i2c1_object.i2cErrors++;
  5813  03DC  3001               	movlw	1
  5814  03DD  00F8               	movwf	??_I2C1_ISR
  5815  03DE  0878               	movf	??_I2C1_ISR,w
  5816  03DF  0140               	movlb	0	; select bank0
  5817  03E0  07BB               	addwf	_i2c1_object+4,f
  5818                           
  5819                           ;i2c1.c: 559: I2C1_Stop(I2C1_LOST_STATE);
  5820  03E1  3006               	movlw	6
  5821  03E2  3184  24BA         	fcall	_I2C1_Stop
  5822                           
  5823                           ;i2c1.c: 560: break;
  5824  03E4  0008               	return
  5825  03E5                     i1l1445:	
  5826  03E5  0873               	movf	_i2c1_state,w
  5827                           
  5828                           ; Switch size 1, requested type "simple"
  5829                           ; Number of cases is 11, Range of values is 0 to 11
  5830                           ; switch strategies available:
  5831                           ; Name         Instructions Cycles
  5832                           ; direct_byte           30     6 (fixed)
  5833                           ; simple_byte           34    18 (average)
  5834                           ; jumptable            260     6 (fixed)
  5835                           ;	Chosen strategy is simple_byte
  5836  03E6  3A00               	xorlw	0	; case 0
  5837  03E7  1903               	skipnz
  5838  03E8  2AE5               	goto	i1l166
  5839  03E9  3A01               	xorlw	1	; case 1
  5840  03EA  1903               	skipnz
  5841  03EB  2B10               	goto	i1l171
  5842  03EC  3A03               	xorlw	3	; case 2
  5843  03ED  1903               	skipnz
  5844  03EE  2B54               	goto	i1l1365
  5845  03EF  3A01               	xorlw	1	; case 3
  5846  03F0  1903               	skipnz
  5847  03F1  2B73               	goto	i1l188
  5848  03F2  3A07               	xorlw	7	; case 4
  5849  03F3  1903               	skipnz
  5850  03F4  2BD8               	goto	i1l1437
  5851  03F5  3A01               	xorlw	1	; case 5
  5852  03F6  1903               	skipnz
  5853  03F7  2BA1               	goto	i1l195
  5854  03F8  3A03               	xorlw	3	; case 6
  5855  03F9  1903               	skipnz
  5856  03FA  2BB4               	goto	i1l1419
  5857  03FB  3A01               	xorlw	1	; case 7
  5858  03FC  1903               	skipnz
  5859  03FD  2BD8               	goto	i1l1437
  5860  03FE  3A0F               	xorlw	15	; case 8
  5861  03FF  1903               	skipnz
  5862  0400  2BBA               	goto	i1l1423
  5863  0401  3A02               	xorlw	2	; case 10
  5864  0402  1903               	skipnz
  5865  0403  2B11               	goto	i1l172
  5866  0404  3A01               	xorlw	1	; case 11
  5867  0405  1903               	skipnz
  5868  0406  2B30               	goto	i1l177
  5869  0407  2BDC               	goto	i1l1439
  5870  0408  0008               	return
  5871  0409                     __end_of_I2C1_ISR:	
  5872                           
  5873                           	psect	text11
  5874  04BA                     __ptext11:	
  5875 ;; *************** function _I2C1_Stop *****************
  5876 ;; Defined at:
  5877 ;;		line 583 in file "mcc_generated_files/i2c1.c"
  5878 ;; Parameters:    Size  Location     Type
  5879 ;;  completion_c    1    wreg     enum E10210
  5880 ;; Auto vars:     Size  Location     Type
  5881 ;;  completion_c    1    1[COMMON] enum E10210
  5882 ;; Return value:  Size  Location     Type
  5883 ;;                  1    wreg      void 
  5884 ;; Registers used:
  5885 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5886 ;; Tracked objects:
  5887 ;;		On entry : 0/0
  5888 ;;		On exit  : 0/0
  5889 ;;		Unchanged: 0/0
  5890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5892 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
