

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 20 14:23:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4130  00BA  00BC               	movwf	I2C1_ISR@pi2c_buf_ptr
  4131                           
  4132                           ;i2c1.c: 388: i2c_bytes_left = p_i2c1_trb_current->length;
  4133  00BB  0871               	movf	_p_i2c1_trb_current,w
  4134  00BC  0086               	movwf	6
  4135  00BD  0187               	clrf	7
  4136  00BE  3F42               	moviw [2]fsr1
  4137  00BF  00BB               	movwf	I2C1_ISR@i2c_bytes_left
  4138  00C0                     i1l1362:	
  4139                           
  4140                           ;i2c1.c: 411: else;i2c1.c: 412: {;i2c1.c: 414: SSP1BUF = i2c_address;
  4141  00C0  0874               	movf	I2C1_ISR@i2c_address,w
  4142  00C1  0143               	movlb	3	; select bank3
  4143  00C2  008C               	movwf	12	;volatile
  4144                           
  4145                           ;i2c1.c: 415: if(i2c_address & 0x01)
  4146  00C3  1C74               	btfss	I2C1_ISR@i2c_address,0
  4147  00C4  2882               	goto	i1l1328
  4148                           
  4149                           ;i2c1.c: 416: {;i2c1.c: 418: i2c1_state = S_MASTER_ACK_ADDR;
  4150  00C5  3005               	movlw	5
  4151  00C6  00F8               	movwf	??_I2C1_ISR
  4152  00C7  0878               	movf	??_I2C1_ISR,w
  4153  00C8  00F3               	movwf	_i2c1_state
  4154                           
  4155                           ;i2c1.c: 419: }
  4156  00C9  0008               	return
  4157  00CA                     i1l188:	
  4158                           ;i2c1.c: 428: case S_MASTER_SEND_DATA:
  4159                           
  4160                           
  4161                           ;i2c1.c: 431: if(SSP1CON2bits.ACKSTAT)
  4162  00CA  1F11               	btfss	17,6	;volatile
  4163  00CB  28D7               	goto	i1l1376
  4164                           
  4165                           ;i2c1.c: 432: {;i2c1.c: 434: i2c1_object.i2cErrors++;
  4166  00CC  3001               	movlw	1
  4167  00CD  00F8               	movwf	??_I2C1_ISR
  4168  00CE  0878               	movf	??_I2C1_ISR,w
  4169  00CF  0140               	movlb	0	; select bank0
  4170  00D0  07B9               	addwf	_i2c1_object+4,f
  4171                           
  4172                           ;i2c1.c: 437: SSP1CON2bits.ACKSTAT = 0;
  4173  00D1  0143               	movlb	3	; select bank3
  4174  00D2  1311               	bcf	17,6	;volatile
  4175                           
  4176                           ;i2c1.c: 440: I2C1_Stop(I2C1_DATA_NO_ACK);
  4177  00D3  3005               	movlw	5
  4178  00D4  3182  2287         	fcall	_I2C1_Stop
  4179                           
  4180                           ;i2c1.c: 442: }
  4181  00D6  0008               	return
  4182  00D7                     i1l1376:	
  4183                           
  4184                           ;i2c1.c: 443: else;i2c1.c: 444: {;i2c1.c: 446: if(i2c_bytes_left-- == 0U)
  4185  00D7  3001               	movlw	1
  4186  00D8  0140               	movlb	0	; select bank0
  4187  00D9  02BB               	subwf	I2C1_ISR@i2c_bytes_left,f
  4188  00DA  0A3B               	incf	I2C1_ISR@i2c_bytes_left,w
  4189  00DB  1D03               	btfss	3,2
  4190  00DC  28EC               	goto	i1l1384
  4191                           
  4192                           ;i2c1.c: 447: {;i2c1.c: 451: p_i2c1_trb_current++;
  4193  00DD  3004               	movlw	4
  4194  00DE  00F8               	movwf	??_I2C1_ISR
  4195  00DF  0878               	movf	??_I2C1_ISR,w
  4196  00E0  07F1               	addwf	_p_i2c1_trb_current,f
  4197                           
  4198                           ;i2c1.c: 454: if(--i2c1_trb_count == 0)
  4199  00E1  3001               	movlw	1
  4200  00E2  02F2               	subwf	_i2c1_trb_count,f
  4201  00E3  1D03               	btfss	3,2
  4202  00E4  28E9               	goto	i1l192
  4203                           
  4204                           ;i2c1.c: 455: {;i2c1.c: 456: I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  4205  00E5  3000               	movlw	0
  4206  00E6  3182  2287         	fcall	_I2C1_Stop
  4207                           
  4208                           ;i2c1.c: 457: }
  4209  00E8  0008               	return
  4210  00E9                     i1l192:	
  4211                           
  4212                           ;i2c1.c: 458: else;i2c1.c: 459: {;i2c1.c: 466: SSP1CON2bits.RSEN = 1;
  4213  00E9  0143               	movlb	3	; select bank3
  4214  00EA                     L4:	
  4215  00EA  1491               	bsf	17,1	;volatile
  4216  00EB  2862               	goto	i1l1314
  4217  00EC                     i1l1384:	
  4218                           
  4219                           ;i2c1.c: 473: else;i2c1.c: 474: {;i2c1.c: 476: SSP1BUF = *pi2c_buf_ptr++;
  4220  00EC  083C               	movf	I2C1_ISR@pi2c_buf_ptr,w
  4221  00ED  0086               	movwf	6
  4222  00EE  0187               	clrf	7
  4223  00EF  0801               	movf	1,w
  4224  00F0  0143               	movlb	3	; select bank3
  4225  00F1  008C               	movwf	12	;volatile
  4226  00F2  3001               	movlw	1
  4227  00F3  00F8               	movwf	??_I2C1_ISR
  4228  00F4  0878               	movf	??_I2C1_ISR,w
  4229  00F5  0140               	movlb	0	; select bank0
  4230  00F6  07BC               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  4231  00F7  0008               	return
  4232  00F8                     i1l195:	
  4233                           ;i2c1.c: 481: case S_MASTER_ACK_ADDR:
  4234                           
  4235                           
  4236                           ;i2c1.c: 484: if(SSP1CON2bits.ACKSTAT)
  4237  00F8  1F11               	btfss	17,6	;volatile
  4238  00F9  2905               	goto	i1l196
  4239                           
  4240                           ;i2c1.c: 485: {;i2c1.c: 488: i2c1_object.i2cErrors++;
  4241  00FA  3001               	movlw	1
  4242  00FB  00F8               	movwf	??_I2C1_ISR
  4243  00FC  0878               	movf	??_I2C1_ISR,w
  4244  00FD  0140               	movlb	0	; select bank0
  4245  00FE  07B9               	addwf	_i2c1_object+4,f
  4246                           
  4247                           ;i2c1.c: 491: I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK);
  4248  00FF  3004               	movlw	4
  4249  0100  3182  2287         	fcall	_I2C1_Stop
  4250                           
  4251                           ;i2c1.c: 494: SSP1CON2bits.ACKSTAT = 0;
  4252  0102  0143               	movlb	3	; select bank3
  4253  0103  1311               	bcf	17,6	;volatile
  4254                           
  4255                           ;i2c1.c: 495: }
  4256  0104  0008               	return
  4257  0105                     i1l196:	
  4258                           
  4259                           ;i2c1.c: 496: else;i2c1.c: 497: {;i2c1.c: 498: SSP1CON2bits.RCEN = 1;
  4260  0105  1591               	bsf	17,3	;volatile
  4261                           
  4262                           ;i2c1.c: 499: i2c1_state = S_MASTER_ACK_RCV_DATA;
  4263  0106  3008               	movlw	8
  4264  0107  00F8               	movwf	??_I2C1_ISR
  4265  0108  0878               	movf	??_I2C1_ISR,w
  4266  0109  00F3               	movwf	_i2c1_state
  4267  010A  0008               	return
  4268  010B                     i1l1396:	
  4269                           
  4270                           ;i2c1.c: 508: i2c1_state = S_MASTER_ACK_RCV_DATA;
  4271  010B  3008               	movlw	8
  4272  010C  00F8               	movwf	??_I2C1_ISR
  4273  010D  0878               	movf	??_I2C1_ISR,w
  4274  010E  00F3               	movwf	_i2c1_state
  4275                           
  4276                           ;i2c1.c: 511: SSP1CON2bits.RCEN = 1;
  4277  010F  1591               	bsf	17,3	;volatile
  4278                           
  4279                           ;i2c1.c: 513: break;
  4280  0110  0008               	return
  4281  0111                     i1l1400:	
  4282                           
  4283                           ;i2c1.c: 518: *pi2c_buf_ptr++ = SSP1BUF;
  4284  0111  080C               	movf	12,w	;volatile
  4285  0112  00F8               	movwf	??_I2C1_ISR
  4286  0113  0140               	movlb	0	; select bank0
  4287  0114  083C               	movf	I2C1_ISR@pi2c_buf_ptr,w
  4288  0115  0086               	movwf	6
  4289  0116  0187               	clrf	7
  4290  0117  0878               	movf	??_I2C1_ISR,w
  4291  0118  0081               	movwf	1
  4292  0119  3001               	movlw	1
  4293  011A  00F8               	movwf	??_I2C1_ISR
  4294  011B  0878               	movf	??_I2C1_ISR,w
  4295  011C  07BC               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  4296                           
  4297                           ;i2c1.c: 521: if(--i2c_bytes_left)
  4298  011D  3001               	movlw	1
  4299  011E  02BB               	subwf	I2C1_ISR@i2c_bytes_left,f
  4300  011F  1903               	btfsc	3,2
  4301  0120  2928               	goto	i1l200
  4302                           
  4303                           ;i2c1.c: 522: {;i2c1.c: 528: SSP1CON2bits.ACKDT = 0;
  4304  0121  0143               	movlb	3	; select bank3
  4305  0122  1291               	bcf	17,5	;volatile
  4306                           
  4307                           ;i2c1.c: 531: i2c1_state = S_MASTER_RCV_DATA;
  4308  0123  3006               	movlw	6
  4309  0124  00F8               	movwf	??_I2C1_ISR
  4310  0125  0878               	movf	??_I2C1_ISR,w
  4311  0126  00F3               	movwf	_i2c1_state
  4312                           
  4313                           ;i2c1.c: 532: }
  4314  0127  292C               	goto	i1l1412
  4315  0128                     i1l200:	
  4316                           
  4317                           ;i2c1.c: 533: else;i2c1.c: 534: {;i2c1.c: 538: SSP1CON2bits.ACKDT = 1;
  4318  0128  0143               	movlb	3	; select bank3
  4319  0129  1691               	bsf	17,5	;volatile
  4320                           
  4321                           ;i2c1.c: 540: I2C1_FunctionComplete();
  4322  012A  3182  229E         	fcall	_I2C1_FunctionComplete
  4323  012C                     i1l1412:	
  4324                           
  4325                           ;i2c1.c: 541: };i2c1.c: 544: SSP1CON2bits.ACKEN = 1;
  4326  012C  0143               	movlb	3	; select bank3
  4327  012D  1611               	bsf	17,4	;volatile
  4328                           
  4329                           ;i2c1.c: 545: break;
  4330  012E  0008               	return
  4331  012F                     i1l1414:	
  4332                           
  4333                           ;i2c1.c: 548: case S_MASTER_SEND_STOP:;i2c1.c: 551: I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  4334  012F  3000               	movlw	0
  4335  0130  3182  2287         	fcall	_I2C1_Stop
  4336                           
  4337                           ;i2c1.c: 552: break;
  4338  0132  0008               	return
  4339  0133                     i1l1416:	
  4340                           
  4341                           ;i2c1.c: 558: i2c1_object.i2cErrors++;
  4342  0133  3001               	movlw	1
  4343  0134  00F8               	movwf	??_I2C1_ISR
  4344  0135  0878               	movf	??_I2C1_ISR,w
  4345  0136  0140               	movlb	0	; select bank0
  4346  0137  07B9               	addwf	_i2c1_object+4,f
  4347                           
  4348                           ;i2c1.c: 559: I2C1_Stop(I2C1_LOST_STATE);
  4349  0138  3006               	movlw	6
  4350  0139  3182  2287         	fcall	_I2C1_Stop
  4351                           
  4352                           ;i2c1.c: 560: break;
  4353  013B  0008               	return
  4354  013C                     i1l1422:	
  4355  013C  0873               	movf	_i2c1_state,w
  4356                           
  4357                           ; Switch size 1, requested type "simple"
  4358                           ; Number of cases is 11, Range of values is 0 to 11
  4359                           ; switch strategies available:
  4360                           ; Name         Instructions Cycles
  4361                           ; direct_byte           30     6 (fixed)
  4362                           ; simple_byte           34    18 (average)
  4363                           ; jumptable            260     6 (fixed)
  4364                           ;	Chosen strategy is simple_byte
  4365  013D  3A00               	xorlw	0	; case 0
  4366  013E  1903               	skipnz
  4367  013F  283C               	goto	i1l166
  4368  0140  3A01               	xorlw	1	; case 1
  4369  0141  1903               	skipnz
  4370  0142  2867               	goto	i1l171
  4371  0143  3A03               	xorlw	3	; case 2
  4372  0144  1903               	skipnz
  4373  0145  28AB               	goto	i1l1342
  4374  0146  3A01               	xorlw	1	; case 3
  4375  0147  1903               	skipnz
  4376  0148  28CA               	goto	i1l188
  4377  0149  3A07               	xorlw	7	; case 4
  4378  014A  1903               	skipnz
  4379  014B  292F               	goto	i1l1414
  4380  014C  3A01               	xorlw	1	; case 5
  4381  014D  1903               	skipnz
  4382  014E  28F8               	goto	i1l195
  4383  014F  3A03               	xorlw	3	; case 6
  4384  0150  1903               	skipnz
  4385  0151  290B               	goto	i1l1396
  4386  0152  3A01               	xorlw	1	; case 7
  4387  0153  1903               	skipnz
  4388  0154  292F               	goto	i1l1414
  4389  0155  3A0F               	xorlw	15	; case 8
  4390  0156  1903               	skipnz
  4391  0157  2911               	goto	i1l1400
  4392  0158  3A02               	xorlw	2	; case 10
  4393  0159  1903               	skipnz
  4394  015A  2868               	goto	i1l172
  4395  015B  3A01               	xorlw	1	; case 11
  4396  015C  1903               	skipnz
  4397  015D  2887               	goto	i1l177
  4398  015E  2933               	goto	i1l1416
  4399  015F  0008               	return
  4400  0160                     __end_of_I2C1_ISR:	
  4401                           
  4402                           	psect	text11
  4403  0287                     __ptext11:	
  4404 ;; *************** function _I2C1_Stop *****************
  4405 ;; Defined at:
  4406 ;;		line 583 in file "mcc_generated_files/i2c1.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;  completion_c    1    wreg     enum E10210
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;  completion_c    1    1[COMMON] enum E10210
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4421 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4422 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4423 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4424 ;;Total ram usage:        2 bytes
  4425 ;; Hardware stack levels used:    1
  4426 ;; This function calls:
  4427 ;;		Nothing
  4428 ;; This function is called by:
  4429 ;;		_I2C1_ISR
  4430 ;; This function uses a non-reentrant model
  4431 ;;
  4432                           
  4433                           
  4434                           ;psect for function _I2C1_Stop
  4435  0287                     _I2C1_Stop:	
  4436                           
  4437                           ;incstack = 0
  4438                           ; Regs used in _I2C1_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  4439                           ;I2C1_Stop@completion_code stored from wreg
  4440  0287  00F7               	movwf	I2C1_Stop@completion_code
  4441                           
  4442                           ;i2c1.c: 586: SSP1CON2bits.PEN = 1;
  4443  0288  0143               	movlb	3	; select bank3
  4444  0289  1511               	bsf	17,2	;volatile
  4445                           
  4446                           ;i2c1.c: 589: if (p_i2c1_current->pTrFlag != (0))
  4447  028A  0870               	movf	_p_i2c1_current,w
  4448  028B  3E02               	addlw	2
  4449  028C  0086               	movwf	6
  4450  028D  0187               	clrf	7
  4451  028E  0801               	movf	1,w
  4452  028F  1903               	btfsc	3,2
  4453  0290  2A9C               	goto	i1l1254
  4454                           
  4455                           ;i2c1.c: 590: {;i2c1.c: 592: *(p_i2c1_current->pTrFlag) = completion_code;
  4456  0291  0877               	movf	I2C1_Stop@completion_code,w
  4457  0292  00F6               	movwf	??_I2C1_Stop
  4458  0293  0870               	movf	_p_i2c1_current,w
  4459  0294  3E02               	addlw	2
  4460  0295  0086               	movwf	6
  4461  0296  0187               	clrf	7
  4462  0297  0801               	movf	1,w
  4463  0298  0086               	movwf	6
  4464  0299  0187               	clrf	7
  4465  029A  0876               	movf	??_I2C1_Stop,w
  4466  029B  0081               	movwf	1
  4467  029C                     i1l1254:	
  4468                           
  4469                           ;i2c1.c: 593: };i2c1.c: 596: i2c1_state = S_MASTER_IDLE;
  4470  029C  01F3               	clrf	_i2c1_state
  4471  029D  0008               	return
  4472  029E                     __end_of_I2C1_Stop:	
  4473                           
  4474                           	psect	text12
  4475  029E                     __ptext12:	
  4476 ;; *************** function _I2C1_FunctionComplete *****************
  4477 ;; Defined at:
  4478 ;;		line 565 in file "mcc_generated_files/i2c1.c"
  4479 ;; Parameters:    Size  Location     Type
  4480 ;;		None
  4481 ;; Auto vars:     Size  Location     Type
  4482 ;;		None
  4483 ;; Return value:  Size  Location     Type
  4484 ;;                  1    wreg      void 
  4485 ;; Registers used:
  4486 ;;		wreg, status,2, status,0
  4487 ;; Tracked objects:
  4488 ;;		On entry : 0/0
  4489 ;;		On exit  : 0/0
  4490 ;;		Unchanged: 0/0
  4491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4495 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4496 ;;Total ram usage:        1 bytes
  4497 ;; Hardware stack levels used:    1
  4498 ;; This function calls:
  4499 ;;		Nothing
  4500 ;; This function is called by:
  4501 ;;		_I2C1_ISR
  4502 ;; This function uses a non-reentrant model
  4503 ;;
  4504                           
  4505                           
  4506                           ;psect for function _I2C1_FunctionComplete
  4507  029E                     _I2C1_FunctionComplete:	
  4508                           
  4509                           ;i2c1.c: 569: p_i2c1_trb_current++;
  4510                           
  4511                           ;incstack = 0
  4512                           ; Regs used in _I2C1_FunctionComplete: [wreg+status,2+status,0]
  4513  029E  3004               	movlw	4
  4514  029F  00F6               	movwf	??_I2C1_FunctionComplete
  4515  02A0  0876               	movf	??_I2C1_FunctionComplete,w
  4516  02A1  07F1               	addwf	_p_i2c1_trb_current,f
  4517                           
  4518                           ;i2c1.c: 572: if(--i2c1_trb_count == 0)
  4519  02A2  3001               	movlw	1
  4520  02A3  02F2               	subwf	_i2c1_trb_count,f
  4521  02A4  1D03               	btfss	3,2
  4522  02A5  2AAB               	goto	i1l207
  4523                           
  4524                           ;i2c1.c: 573: {;i2c1.c: 574: i2c1_state = S_MASTER_SEND_STOP;
  4525  02A6  3004               	movlw	4
  4526  02A7  00F6               	movwf	??_I2C1_FunctionComplete
  4527  02A8  0876               	movf	??_I2C1_FunctionComplete,w
  4528  02A9  00F3               	movwf	_i2c1_state
  4529                           
  4530                           ;i2c1.c: 575: }
  4531  02AA  0008               	return
  4532  02AB                     i1l207:	
  4533                           
  4534                           ;i2c1.c: 576: else;i2c1.c: 577: {;i2c1.c: 578: i2c1_state = S_MASTER_RESTART;
  4535  02AB  01F3               	clrf	_i2c1_state
  4536  02AC  0AF3               	incf	_i2c1_state,f
  4537  02AD  0008               	return
  4538  02AE                     __end_of_I2C1_FunctionComplete:	
  4539                           
  4540                           	psect	text13
  4541  02DA                     __ptext13:	
  4542 ;; *************** function _I2C1_BusCollisionISR *****************
  4543 ;; Defined at:
  4544 ;;		line 742 in file "mcc_generated_files/i2c1.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;		None
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;		None
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  1    wreg      void 
  4551 ;; Registers used:
  4552 ;;		None
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4562 ;;Total ram usage:        0 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; This function calls:
  4565 ;;		Nothing
  4566 ;; This function is called by:
  4567 ;;		_INTERRUPT_InterruptManager
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571                           
  4572                           ;psect for function _I2C1_BusCollisionISR
  4573  02DA                     _I2C1_BusCollisionISR:	
  4574                           
  4575                           ;i2c1.c: 745: PIR3bits.BCL1IF = 0;
  4576                           
  4577                           ;incstack = 0
  4578                           ; Regs used in _I2C1_BusCollisionISR: []
  4579  02DA  014E               	movlb	14	; select bank14
  4580  02DB  108F               	bcf	15,1	;volatile
  4581  02DC  0008               	return
  4582  02DD                     __end_of_I2C1_BusCollisionISR:	
  4583  007E                     btemp	set	126	;btemp
  4584  007E                     int$flags	set	126
  4585  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     21      40
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    i2c1_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c1_tr_queue.pTrFlag	PTR enum E10210 size(1) Largest target is 0

    i2c1_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    I2C1_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    I2C1_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c1_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c1_object.pTrTail.pTrFlag	PTR enum E10210 size(1) Largest target is 0

    i2c1_object.pTrTail.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    F10325.pbuffer	PTR unsigned char  size(1) Largest target is 0

    F10320.pbuffer	PTR unsigned char  size(1) Largest target is 0

    I2C1_ISR@pi2c_buf_ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    p_i2c1_trb_current.pbuffer	PTR unsigned char  size(1) Largest target is 0

    p_i2c1_trb_current	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), NULL(NULL[0]), 

    i2c1_object.pTrHead.pTrFlag	PTR enum E10210 size(1) Largest target is 0

    i2c1_object.pTrHead.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    S150$pbuffer	PTR unsigned char  size(1) Largest target is 0

    p_i2c1_current.pbuffer	PTR unsigned char  size(1) Largest target is 0

    S162$pTrFlag	PTR enum E10210 size(1) Largest target is 0

    p_i2c1_current.pTrFlag	PTR enum E10210 size(1) Largest target is 0

    S162$ptrb_list	PTR struct . size(1) Largest target is 5
